t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
28.3034885087742 181.073914077403 172.757146547451 0.190635431127788 0.866418714103353 -0.46149390752025 0.946047551397016 -0.0366730576572041 0.32194565145296 -0.378803405716171 0.109993480156422 -0.382457233918392 0.285381293733374 -0.306309195935786 -0.175730914048804
28.8073806512469 181.035545166828 172.662953639355 -0.117235769160185 0.988642513192841 0.0940299803009529 0.951797711825932 0.0848317593996842 0.29476189346196 -0.359227584195863 -0.0540245756164467 0.0590528267131106 0.390303173887023 0.0596216236233988 0.233510617672916
29.2874490362524 181.206056823255 172.589991815279 -0.37717027922433 0.702213961661033 0.603852642410241 0.918585092863218 0.200509681431447 0.340583588180201 0.0289517180562759 0.176070468210185 0.356060235070473 0.116925429718582 -0.0699659334216862 -0.101110347910769
29.688866693361 181.523982551456 172.644990882564 -0.485237839555001 0.133312216208475 0.864159691877212 0.858536097200984 0.259942122948908 0.441979353005425 -0.117453166715815 -0.0986040017128155 0.0842848566953325 -0.289610660048648 0.187175189022871 0.437944427126297
29.9886757396025 181.869947993296 172.881303805044 -0.398928821006193 -0.487124549744559 0.776894683767947 0.796104104763365 0.23645377439345 0.557052738233696 0.332989715480604 0.0607217943579592 0.104870150189584 -0.78115436161849 -0.0959756132523978 -0.157626206208627
30.2046243615876 182.114293025381 173.280148936199 -0.152830484966642 -0.912350430903028 0.379814974552429 0.756950033447638 0.139017120371823 0.638514505316396 -0.00960977476878358 0.019824209796506 -0.700363508409663 0.649935209547935 0.488822346795732 0.34369022621724
30.3883863289562 182.168053535714 173.758425699821 0.154587937427479 -0.973502158584554 -0.168511120201238 0.757072854603462 0.00713656995953139 0.653291396379949 0.532027553036797 -0.466984834838103 0.144543602083256 -0.494260127399142 -0.0944422421802433 0.0703604265278699
30.6047021118861 182.018435785178 174.201413086181 0.399985503519649 -0.646248138888965 -0.649903701187222 0.796422805092631 -0.105840245711267 0.595406116978775 -0.223919635539975 0.0416238023111618 -0.293505834519525 0.415924239739482 0.398796372895392 0.775446121986774
30.9050988403392 181.733901426793 174.508371609864 0.485170931224285 -0.0603515982610066 -0.87233407194383 0.858921385660841 -0.154098784440534 0.488372300454998 -0.62975241086581 -0.207974759756983 0.263513142289809 -0.023332979643918 -0.109850673178617 0.0285359954898294
31.307089707098 181.436770942647 174.632286066508 0.376003291384179 0.551853366126591 -0.744365010187075 0.91888151830882 -0.11847082654991 0.376326061126434 -0.112267421821372 0.39800767561623 0.0209879929226872 -0.0365431542396433 -0.151415041312813 0.812070242162504
31.7874864702578 181.255223779666 174.598771990568 0.11543706271159 0.943531378685582 -0.310520053533808 0.951890682203743 -0.0157430871086967 0.306032955446157 -0.253663088817063 -0.0337926567932189 0.5356688371954 -0.481455088771466 -0.353105731413985 -0.607580151636157
32.2913267691802 181.272721918799 174.498320038233 -0.192322973126446 0.946715334725629 0.258344404684053 0.945912016449211 0.108751829429632 0.305652387336162 -0.0628422133038468 -0.290252947956672 0.578459174363927 -0.0835153796146751 -0.28588085685166 -0.190059988969215
32.7542694318969 181.49125459877 174.452724700543 -0.420167046851736 0.548284887121692 0.723078985293578 0.905556034995306 0.20192809720079 0.373086043340402 0.690819648466483 0.179023684433291 0.0569692856735429 0.417085721506081 0.430612621138431 0.670791015463498
33.1282770724 181.825855145711 174.563050337486 -0.472283314465547 -0.0889447459700056 0.876947654382695 0.847835267855343 0.226278824435768 0.4795551443145 -0.0950126421850757 -0.153641858413667 -0.474633729493263 -0.0167423759161211 -0.047030378315797 0.33130584235473
33.4016821011313 182.141274652579 174.863741333967 -0.319166041129808 -0.692988147484514 0.646452127962749 0.796619136101713 0.173318446000664 0.579101504406299 -0.116827314569331 -0.171764689149314 -0.0564146204423841 -0.0724538690946765 -0.44135001262232 -0.371276442798903
33.5985386580156 182.30767712655 175.306409455224 -0.00854992312156501 -0.992678365118248 0.120484250812741 0.771043036274962 0.0701764483902684 0.6329042477686 -0.193785580564326 -0.0850653618527492 -0.594364940265933 0.452928795256128 -0.485600452865676 -0.172138941125072
33.7762741355627 182.252436504277 175.78206912859 0.350655364992359 -0.812125750320956 -0.46636089141016 0.775990188992046 -0.0268228356951827 0.630174299209094 0.0310498586447249 0.657023507409865 -0.044873708298359 0.244937252020053 -0.395800854651093 0.373852025442596
34.007780150972 182.000147421861 176.151638253164 0.573814873976205 -0.179854092871494 -0.798992433887734 0.80000183041655 -0.0857392847215468 0.593839819972899 -0.530567235355976 0.537086533362491 0.035653303035529 -0.124973860265135 -0.0677687689001763 -0.746051262724528
34.3579097845755 181.686243296202 176.329445212438 0.507150290414153 0.585961594883189 -0.632018612277441 0.819461813463632 -0.100674266982515 0.564222396133897 0.164769177343348 0.459080916227123 0.0255405492513727 0.00824225476324271 -0.520834299039547 -0.892698204714224
34.8184678468324 181.502237196752 176.342565933837 0.130740941141261 0.990726797845864 -0.0369753716527085 0.830687559565849 -0.0891110036718465 0.549560996637802 0.616389163303155 0.0419563948760245 -0.398959504814471 0.509517882443296 0.0479037851413784 0.718524838673675
35.3139688855201 181.55657953328 176.341763119242 -0.32896617338785 0.725779882216267 0.604172825629305 0.829864982593903 -0.0831455896531863 0.551734358575019 0.203350320342276 -0.118386400862874 -0.405010543948486 0.0989445350076064 -0.372648792196344 -0.224296089206741
35.7252196078705 181.791289551342 176.487388330298 -0.56430997483038 -0.0557900549615548 0.823675736257703 0.824782803740733 -0.0814627629693877 0.559550737141516 -0.249215614666471 -0.0353979184286875 0.235913142302238 0.473724234657708 -0.230563757363704 0.327281508390769
175.084557747156 183.851086132397 138.919942221701 0.567638892490032 0.343090001172284 -0.748381811177828 0.67508568325944 0.326321756596943 0.661644401417991 0.685216001788916 -0.0710072075887922 -0.0508689471013666 0.267552427140063 -0.614415778167136 -0.104083297892699
175.551465892605 183.794912506445 139.081123751524 0.000181119683078054 0.894170803231044 -0.447725949291956 0.678423728455613 0.328821292468568 0.656976166345607 -0.0625068041729406 -0.0155773490979696 0.0379243202550109 0.497407524670115 -0.350041852438606 0.0480392092051732
176.015893144828 183.959626454399 139.131977003207 -0.562541077888482 0.811564439723002 0.157831098566048 0.674682073327222 0.340278981931353 0.654991752679391 -0.30517283551877 0.278479787224187 0.253535224098129 0.0146943517090731 0.126384124535399 -0.412256149346164
176.347378100829 184.320571568252 139.2292257602 -0.741706842510657 0.184201320769491 0.644934699907845 0.663837016809508 0.339044552365459 0.666610148879861 0.150617664428033 0.0620419133407132 -0.165550644899058 0.0324802899018006 0.428855505225162 -0.264200168211185
176.510179564215 184.714477079178 139.48934072523 -0.473102579547503 -0.55209057179491 0.686563808757916 0.647381197072147 0.31071163845453 0.695956714805271 -0.261737245343589 0.184016730859131 0.0851750594472589 0.399399031911534 -0.00652942029442431 0.297630277566035
176.588271949284 184.97111515265 139.919012246939 0.0287339885428437 -0.953417677465839 0.300281518777319 0.651758022989126 0.245636120152838 0.71754739301176 0.0229948888550359 -0.255542207258278 -0.322680415407839 0.0244156918133373 -0.0395178399054383 -0.210565894526625
176.699321241061 185.00959740844 140.414122379732 0.45447875352406 -0.852181434008993 -0.259298589651664 0.691291320414542 0.153853001612025 0.706006691733125 -0.289704982999962 0.282947227930895 -0.667450109634335 0.0108550559532511 0.139081788151153 0.149170686730476
176.929169278141 184.866603048894 140.850416380307 0.625430193559208 -0.356744095711465 -0.693952888354951 0.761462577864943 0.0849104952919855 0.642623400157589 -0.489340855113365 0.275526200479769 -0.292780899818735 0.109526848948493 -0.221823502254843 -0.105445847744781
177.299419627384 184.651086786746 141.134004004217 0.50302785640369 0.284424303574626 -0.816128468262207 0.836273768725875 0.0782189282682348 0.54270421709371 -0.250624120617572 0.108674605918339 0.465291443942755 -0.260719574752519 0.537640975318348 0.152314959366649
177.778011285935 184.496392047213 141.240877934782 0.165643332842029 0.797419384990866 -0.58024520196474 0.881805662408094 0.143683942836764 0.449192144860864 0.153823961353181 -0.0930119793011275 0.243665209808356 0.44763236848321 0.281620322829582 0.416582140123366
178.291218576832 184.51107724582 141.221927569053 -0.237852146119366 0.966601678600774 -0.0954328766366328 0.879543814047787 0.256026998248808 0.401064509134773 -0.339165693095446 0.0906628124748299 -0.347417833967488 -0.110108094959092 0.222460241343274 0.328060663401494
178.754282112426 184.731077972976 141.182770440711 -0.538364494622354 0.72762701821843 0.425114660941849 0.829453789055897 0.368398152453068 0.419867953724514 -0.197147504007186 0.228862265765667 0.38695095616013 0.301449484254788 0.20895611657719 0.385745368789308
179.104368232762 185.104639130502 141.234773360067 -0.617331529365681 0.190165168019348 0.76337335095717 0.75080262381314 0.432197613625561 0.499500278844524 -0.200998987354843 0.125122385139829 -0.6367049702836 0.280199199136842 -0.258300144110674 -0.000853147093126479
179.325462132699 185.517948643353 141.448220481907 -0.448077970564458 -0.421258504701376 0.788522216239701 0.676060771125632 0.417448850675323 0.607188748888207 -0.0978027751290849 -0.157586411774418 -0.047998425377504 0.295728233967068 -0.13268954909718 0.204406578677633
179.452674713975 185.842990093042 141.827134763239 -0.100287950725885 -0.861868578830151 0.497116445739565 0.636638062408647 0.328376962797627 0.697753849157448 0.21912450845377 0.0679723976241209 -0.0838679590349889 0.0495173625364706 0.121773034896323 0.690809530367552
179.558431656981 185.987805047814 142.31011586134 0.287727516177938 -0.957679658330177 0.00790121845138151 0.649074632828881 0.201062578155193 0.733672847442136 0.0779194764448795 0.157128633136448 0.32309246636284 0.0119638785990494 0.13740245766234 0.171159646182212
179.724055777165 185.93242469904 142.7947871528 0.56121782879415 -0.671299415646622 -0.484139983883202 0.708436394648983 0.0871577160672402 0.700372253631528 0.0224623760496283 -0.438603734734824 -0.0970394148697327 -0.384414681623794 0.590556062498511 -0.0769908705687295
180.007157281597 185.736946186216 143.178282032 0.61048283512408 -0.117106975439319 -0.783324035876952 0.790696814010954 0.0327650937533098 0.611330420608967 0.0383632770394363 0.418896346710127 -0.120997934634824 -0.103461211718352 0.218507220364835 0.364482199380035
180.418182512547 185.517400458536 143.397983955379 0.415215967702 0.484314860611809 -0.770087460583419 0.862415840323349 0.0598659795724216 0.502647857660565 0.177534042031119 0.406103909536626 0.155480509632172 -0.142691605844062 -0.265133864802203 -0.214884484672308
180.91615095728 185.3994359508 143.456110888185 0.0527621263071057 0.893145042635766 -0.446663152802062 0.894387536479331 0.156683228690999 0.418952486746968 -0.452433957964714 0.256534228853264 -0.406615703440163 -0.156400460664566 0.124770175604167 -0.381831252716416
181.424699265723 185.468935833428 143.41922026464 -0.331442730152824 0.941381120910678 0.0628266144314568 0.874674236012255 0.281628011465198 0.394500354232241 0.473354898257371 -0.393887253381817 -0.198376600080283 -0.237786140077636 -0.235906004232832 0.168196552660392
181.862590897596 185.73723707774 143.394184019407 -0.578327914688813 0.599505099534217 0.553290467254512 0.814185099669812 0.381438859023926 0.437729260447287 0.421430058731741 -0.0184690364279195 0.310667283832942 0.294373402195751 0.124433523799101 0.099874396362572
182.177398721786 186.132616036313 143.486531018915 -0.581511977466026 0.000559580958595908 0.813537577872111 0.740062735629627 0.415663672615363 0.528706670365628 0.362715809442771 0.0892378754584648 0.1162364807022 -0.438247824076491 0.232809140853221 -0.482635007210074
182.369606629718 186.527441482858 143.754059478005 -0.336875675592901 -0.603241124748701 0.722921026181812 0.68347305554439 0.371416839278911 0.628421831331943 -0.524322201655924 -0.0561614258580326 0.0389141932678013 0.26672504392768 -0.194409607892776 -0.202577840279919
182.489805165968 186.791730686178 144.177920254172 0.0547350101467716 -0.94837376623659 0.312395848684234 0.666182663309635 0.267736109132817 0.696073213894667 -0.0299269877157229 -0.126940748546996 -0.450766267376885 0.0237838824776489 -0.189739073670749 0.341025396408455
182.615791087016 186.848029834924 144.672478704704 0.440183051223271 -0.864517614730221 -0.242586206752824 0.691283113079552 0.153869082268191 0.706011223459261 -0.260266732390396 -0.274412527304555 0.0934387210507331 -0.046757994286533 -0.229989365377571 -0.378895425243426
182.82312096182 186.701766658212 145.113577460126 0.647617335809952 -0.344383192198912 -0.679699862888376 0.740660122794209 0.0750490668395203 0.667675149561051 0.694514442500947 0.00617389835262226 -0.0824327430557208 -0.446010839788726 0.116706342461142 0.189330477669709
183.163547715241 186.455031480662 145.396085629214 0.553603888962924 0.397622626060011 -0.731723236685716 0.783168516977289 0.0501593502057284 0.619783025807232 0.00861831135104765 -0.402040610195742 0.584394491321668 -0.0282239313697379 -0.491308515866767 0.350709578551448
183.622132045261 186.281380640597 145.490272438389 0.158528242542672 0.934816328217208 -0.317784774274114 0.808209597831829 0.0620197047957919 0.585619916118356 -0.0649866138046336 -0.602483416885048 0.524626780481255 -0.209415418206841 -0.165080310171529 -0.16817783874115
184.119995014419 186.323075962967 145.494186636614 -0.321393684960871 0.884554110644574 0.338038584215679 0.813053280968836 0.0747693381283303 0.577367984974126 -0.156202805297512 -0.0459980950616135 0.303745230607777 0.0352701369094777 -0.316408981003703 -0.613131844138075
184.536452465914 186.579835104527 145.571949190731 -0.586344907613029 0.230576947642323 0.776552576685505 0.8069427170507 0.0822165756326023 0.584879275533465 0.431692249102339 -0.209764896560218 0.346026319578638 -0.216912310686175 -0.384099124863481 0.0683844299311771
184.809518470307 186.895611712076 145.841872171591 -0.435893814498126 -0.595884084508592 0.674476639169372 0.80406959552028 0.0788256452047031 0.589286420780283 -0.317384496590894 -0.258627323062691 0.0420004597486777 -0.163739971687576 0.23286137538295 -0.394996016768792
133.558300047914 87.4627993090927 102.669195652846 0.155785206420612 -0.466830572404635 0.870517192595803 0.484402245677672 0.804140156585286 0.344547464722971 -0.663881481145809 -0.480449759325286 -0.727339292961704 0.220616538775762 -0.0314920672220315 -0.247944494770198
133.547699372929 87.8252945511046 103.00923749048 0.757975501065543 -0.585307850552269 0.287902489908161 0.485711608297344 0.801068177001046 0.349819796780935 0.426811320173886 -0.0587685662064345 0.70999114583836 0.158823183253655 0.310362382463024 -0.454384006356565
133.724377328382 88.042284765308 103.418014684527 0.819996221498402 -0.297526184394155 -0.488962499730543 0.496314484527318 0.795118884970872 0.348507923730552 -0.343139640495358 -0.137115487040973 -0.424848024040784 -0.31469848196192 -0.268199673744416 0.290152984791622
134.101380627432 88.1958651378056 103.707699706551 0.32861112964925 0.181874765655121 -0.926788125214399 0.497819818096316 0.800548320394641 0.333613098347046 0.453460604870458 -0.359563050302568 0.294098047470415 0.509296959540571 0.0897020153854308 -0.344128855933758
134.548383514075 88.4067688223043 103.778568197976 -0.372657213377529 0.502407906037225 -0.780200494109001 0.477330955104771 0.82478522246539 0.303124366520124 -0.161070952723616 -0.412157431525658 0.362050105116519 -0.125453681687527 -0.352149792121744 -0.251538353710208
134.902789799467 88.7564742028331 103.685335705332 -0.851112185106814 0.484046844724323 -0.203240253882131 0.4195403567396 0.859848289589867 0.290941047685802 -0.471540194578378 -0.673604720963482 -0.259524972706505 0.160339793153854 -0.135135287907103 -0.277762936882313
135.061897370146 89.2259999216479 103.570578243858 -0.885187018082916 0.170019083717713 0.433055823953302 0.328094295795498 0.888078925642953 0.321978010821764 0.584356467808335 -0.247485882990674 0.436104533265508 -0.119131412370726 0.0319975768580159 0.0294816861281467
135.03184009837 89.7385710403563 103.569273675374 -0.508999499723154 -0.238450885513205 0.827079544286015 0.246476775304287 0.880253024712202 0.405467256199651 0.0537973968924284 -0.184583400778128 -0.19226369149992 -0.21953667544785 -0.038870014429534 -0.428780372219264
134.895600637462 90.1985868396194 103.753054699138 0.0818088531229652 -0.541542045976588 0.836683577871676 0.216358650369952 0.829127453534192 0.515496347664899 0.178389199541889 -0.272636050543104 -0.179875339501664 0.125786572529271 -0.392327933607193 0.325405895256298
134.776325760039 90.5412541956442 104.117411120407 0.633502294265969 -0.603701790770733 0.483961645853246 0.257492383656244 0.754322972985126 0.603899337203658 0.201540288478862 0.0946911955293749 0.136072384662887 0.0554468170756545 -0.0221539948138611 1.01336216102806
134.790980792156 90.7532036336453 104.585190354979 0.911797355830649 -0.404253675855978 -0.0721417347129785 0.354687401338304 0.686777514037417 0.634455182573459 -0.490461600347221 0.045947169522084 -0.185881629174795 0.243520507575343 -0.0974310142136129 -0.034855803602346
134.999332116678 90.8795129819627 105.037956393676 0.803987445038986 -0.0369012855059895 -0.593500096888441 0.467758819042032 0.655497151486886 0.592895485794956 -0.322485910445801 0.0729946482423112 0.396296300305902 -0.588792894225461 0.0154904518159532 -0.0365338578105427
135.377718248406 90.999571046429 105.365404301669 0.364449612855976 0.339071859120932 -0.867298469541875 0.548275763472231 0.674683878035079 0.494161145399754 -0.130702964265184 -0.114932470447984 -0.145531786119418 0.0680820225252693 -0.0592500827752485 0.0254557905282246
135.832742503615 91.1921489598239 105.510777436427 -0.220704838362233 0.572826567561104 -0.789404192294155 0.559492209681481 0.737312299286909 0.378601276527041 0.299343249382006 0.0621436552437478 0.557139387001717 -0.102055520517555 -0.692964519796768 0.198699938969897
136.24158124339 91.504967980472 105.490639425856 -0.715623871044817 0.575637455147426 -0.395630984987831 0.494800657337633 0.817566917124407 0.294544617571144 -0.281639151304876 -0.855643190197102 -0.334620595348815 -0.0647559970352472 -0.654949413286704 -0.195065452423776
136.500797060514 91.9380402592211 105.387287297583 -0.923990985687023 0.349129876569647 0.156041239593702 0.380207494816078 0.88247307957119 0.276917697355479 0.153537341634013 -0.392254290232114 0.16648151434757 -0.832339933949899 -0.330597855207552 0.0231903587576135
136.566865217314 92.4440028288941 105.316287949794 -0.763531303722466 -0.0162890679978077 0.645565252548473 0.262204346271996 0.905747516255363 0.332971776557954 -0.473885900791457 0.642141457585929 -0.462684269561464 -0.131470344047638 -0.150162374582848 -0.332099484783914
136.473555435622 92.9466060059712 105.38039268235 -0.298539328414055 -0.375607860933957 0.87737841610955 0.18855344907709 0.877969794781346 0.440018775180046 0.0537406526045898 -0.0148462574100882 -0.1210097762833 -0.0132555690027052 -0.00861872822171343 0.174563746270064
136.318230975886 93.3706985629036 105.628243821271 0.286017338642714 -0.585709446436687 0.758378802012867 0.189045214299926 0.81037755918748 0.554571911006658 -0.603721330408589 0.0491902285532908 0.256990322571202 -0.246002110678313 -0.118281814113198 -0.266609617535625
136.222883239442 93.6718298853799 106.035055118914 0.757780404399887 -0.560418153195968 0.334215848672974 0.262851248745763 0.730979418555717 0.629744548523509 -0.375654017561968 -0.405031596724496 0.159524877274838 -0.249044155503099 0.0760843186837266 0.141994454207121
136.286276327274 93.8540158856846 106.512131326075 0.924995776446098 -0.304119678659385 -0.227802362296404 0.377872913370158 0.673225150180878 0.635594087433311 -0.662798844795326 -0.75447275784575 -0.186501229381788 0.202061692929614 -0.772653135012504 0.0314600800123719
136.544661019237 93.9704561564195 106.941130699204 0.710602102916462 0.0842555268820453 -0.698530987108424 0.484615908274753 0.661150117889457 0.572737137098429 0.286637358389615 -0.0109135278442018 0.108624737726505 -0.300480057676412 0.00817609939074799 0.374633414107079
136.953692939119 94.1046189837926 107.22157280281 0.193170247819284 0.440651255661782 -0.876647939550441 0.539258116781178 0.698748015642126 0.470055080613916 0.919615439073565 -0.16927578219751 0.467720895309397 -0.0170718455900869 -0.093536069538323 0.0415368331609794
137.403694775145 94.3350036431261 107.315511203542 -0.412078946472709 0.606683979786938 -0.679798040622129 0.520099610792991 0.769218254109245 0.371213626700254 0.245599109457716 -0.176322522492192 0.583353563157038 0.0603977235316822 -0.160044651952245 0.298680922621455
137.764504612849 94.6969827151176 107.263183497211 -0.843023673968244 0.505118575759404 -0.184841006404401 0.43586666966222 0.842898649731278 0.315502768114939 -0.165292909119515 0.111576130999916 -0.307597956755727 -0.0677795642553658 0.167294136449376 -0.418668417943236
137.940901043557 95.168834247364 107.163808693918 -0.893206463414913 0.180744871885285 0.411720047449239 0.328116068407818 0.888074728402672 0.321967400496627 -0.659933604628931 -0.448202830982193 0.200389295489388 0.0828765278979967 -0.346281534793274 0.286380136290863
137.908615305601 95.6761081037161 107.139965873 -0.493303852730408 -0.218879984238033 0.841868613089007 0.24280647178022 0.894706687708546 0.374893112104749 -0.360564581078075 -0.273309702735746 -0.0462066264385516 -0.25151616295934 -0.418902790672711 0.227864058009196
137.741539068259 96.1286696348954 107.294448989067 0.212704507821266 -0.470854975339846 0.856184733740149 0.207411836476887 0.878024937590602 0.431337947015 -0.0847696422784683 -0.393377679499893 -0.0658342095401053 0.309767157930868 -0.0415956403850224 -0.692759182646803
137.600600075123 96.4555355725139 107.644602431399 0.830673274130716 -0.410525766761359 0.376098976893816 0.210842882629618 0.857151392413032 0.469932605054797 0.0519887817322587 -0.109970629766006 -0.271404106824223 -0.000656130098707357 0.0724364253382332 0.128483010642785
137.646886961726 96.6743480788977 108.091387290347 0.937067940290202 -0.0490254360049666 -0.345687925331845 0.221211324147059 0.849379871368891 0.47918604515824 0.203431526188734 0.213048029900648 0.181497473899796 0.150636549848374 0.239965078930792 -0.208397864822332
137.91893386557 96.8725279528331 108.45485991247 0.40711222991331 0.355510193685743 -0.841351364336088 0.230222019324679 0.851460900213482 0.471181534107773 0.0624756599641063 0.70280031125804 -0.0974188042931012 -0.673621170357314 -0.17015054778342 -0.253553521436427
138.293649878103 97.1590264751656 108.61186610519 -0.417790086389153 0.51850675722878 -0.746057761101236 0.227981174958439 0.85471518682598 0.466354388605013 -0.565261290142834 0.121057199035709 -0.05579257506453 -0.279532137194912 0.586643456083335 0.192372061486725
121.256929116664 17.3847497711198 196.123016985803 0.817441289809035 0.312746473695926 -0.483714148429093 0.423330576898019 0.243290389732911 0.872697479901143 0.0115139935217822 -0.629125561736716 0.585014631641209 -0.115519398226092 -0.11291160199351 -0.51482754472405
121.632339351814 17.2814702027793 196.431946406017 0.223373917572634 0.903642278686532 -0.36542401259247 0.428314219772623 0.245767688744456 0.869566014266959 0.513147201991248 0.283139287522372 0.458676364190001 0.223255903324066 -0.309655180760251 0.285878508946614
122.060638314357 17.4017255341689 196.65021771006 -0.520084276127225 0.85411180910929 0.00230718707864459 0.426378972657354 0.257287459454737 0.867181651424684 -0.345296757545499 -0.210912665367425 -0.0976311647998568 -0.281587172241327 0.0837978975066645 0.401215300733441
122.36291434785 17.727856468859 196.877504890081 -0.904643418971452 0.230924825484039 0.358181439308257 0.41176459093329 0.256955137738615 0.874313366483242 -0.0746767255363951 0.353998237602598 0.265033665726047 0.372363243994861 0.163927261583077 0.110323287998102
122.453247538888 18.0973594922641 197.201189795323 -0.722817191963976 -0.527747823712613 0.446113724640748 0.384363569119531 0.229456898962188 0.894211420037439 0.383017909631584 -0.10999256972016 0.0307351619443543 -0.215220401856063 -0.0698956620584205 0.380377864606267
122.394870456755 18.3325484400847 197.64579277478 -0.148855330713264 -0.960878621369353 0.233568546328645 0.375944971648655 0.163473711707858 0.91210833191462 0.99199448649278 0.167965636022665 0.387654566075442 -0.22422015205765 -0.381557130218244 -0.257349143628063
122.328255399469 18.3456330937019 198.150195792783 0.452185144594463 -0.881353269871018 -0.136912019764316 0.410061416867713 0.0691107679510641 0.90943566056398 -0.241794317046629 0.226487142171825 0.0375704011341559 0.0633846149036368 -0.242178521761864 0.354640053797961
122.37974964533 18.1691373820865 198.629519672967 0.800391060274109 -0.390288756517571 -0.455026070966202 0.492735692098862 -0.00401920719616045 0.870169677610867 0.746511332177342 -0.489149347845545 0.434256418337991 -0.127118672805596 -0.267433335256232 -0.186462173802973
122.610449351138 17.9124289248102 199.010136846023 0.776243084799068 0.262768108788276 -0.573061497389304 0.597022433021985 -0.0144031037842736 0.802095162258377 -0.0501365868262817 0.0673249038481745 0.0877360026194772 -0.351211333882778 0.0850310959593529 0.553427536421688
123.008592034601 17.7119008808341 199.266353603685 0.41660589284339 0.796643874977756 -0.437947428559751 0.677131449043191 0.049509795248263 0.734194569293502 -0.000710115633072797 -0.0890945714284949 0.0596521207171988 -0.238341656025391 0.385953153441272 0.0767568210787963
123.495623225691 17.6807028735162 199.426950311116 -0.117220182113433 0.986624227426048 -0.113278176137133 0.700174134639029 0.162996379831236 0.695117433599937 -0.527896837576567 -0.298487612446826 0.519145987724716 0.509248533204542 0.386451497427636 -0.606649304093053
123.958073413531 17.8590335288408 199.56366474284 -0.597579245866821 0.759909911596827 0.25580432526352 0.655139117624018 0.278819452333781 0.702176854527745 -0.107902205177183 -0.218259978857811 -0.547376583406842 -0.0881229799400014 -0.0293809987931703 -0.0962734232260877
124.294513422757 18.1976363089859 199.755944244317 -0.829392889732697 0.221668530720476 0.512806374937508 0.558558512627729 0.347001557854862 0.753393783178402 0.443598168045038 -0.573617243134446 0.31680974418953 -0.17267630534267 0.0352682358173048 -0.404098594879643
124.456972307704 18.5825104902779 200.057180985905 -0.725396890336337 -0.40302101098884 0.558008330747347 0.449996746146991 0.335777939452957 0.827499842776981 0.0948404522170207 -0.121539637396837 0.0776273629308158 0.162604471141703 0.328842241323173 0.0229664288710211
124.467357412732 18.882934787732 200.475569422402 -0.331328074589591 -0.864113131167183 0.378853645083797 0.374906692671057 0.247900393376456 0.893303001770747 -0.249366167992805 0.16176607524155 0.380086417399766 0.346681148242728 -0.472473818780753 -0.27111782925647
124.407964599209 19.002707323106 200.973116249472 0.195010242881745 -0.979567374773855 0.0491797137872229 0.364525708943223 0.118937175365644 0.923566371316385 0.067356804725503 -0.00471811744798593 -0.394232679467359 0.886191185215102 0.108706433927669 0.357595248312586
